Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Drucker, P.F.",Knowledge-worker productivity: The biggest challenge,1999
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Fleischmann, A.","What Is S-BPM? In: Buchwald, H",2009
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Herbst, J., Karagiannis, D.",Integrating machine learning and workflow management to support acquisition and adaptation of workflow models,1998
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Hevner, A.R., March, S.T., Park, J., Ram, S.",Design Science in Information Systems Research,2004
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Huber, S., Hauptmann, A., Lederer, M., Kurz, M.",Managing Complexity in Adaptive Case Management,2013
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,ISIS-Papyrus Software,ISIS Papyrus V7 Enterprise Communication and Process Platform Enables Consolidated Service Delivery for Customer-Focused Quality and Collaboration ,2008
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Khodabandelou, G., Hug, C., Deneckère, R., Salinesi, C.",Process Mining Versus Intention Mining,2013
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Khoyi, D., Swenson, K.D.",What to do when modeling doesn’t work,2010
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Kurz, M., Fleischmann, A.",BPM 2,2010
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Le Clair, C., Miers, D.","The Forrester Wave: Dynamic Case Management, Q1, Forrester Research ",2011
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Le Clair, C., Moore, C.",Dynamic Case Management — An Old Idea Catches New Fire,2009
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"March, S.T., Storey, V.C.",Design Science in the Information Systems Discipline: An Introduction to the Special Issue on Design Science Research,2008
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Neumann, G., Erol, S.",From a social wiki to a social workflow system,2009
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Reijers, H.A., Rigter, J.H.M., van der Aalst, W.M.P.",The case handling case,2003
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Swenson, K.D.",Mastering the Unpredictable: How Adaptive Case Management Will Revolutionize the Way That Knowledge Workers Get Things Done,2010
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Swenson, K.D., Palmer, N., Silver, B.",Taming the Unpredictable,2011
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Ukelson, J.P.",What to do when modeling doesn’t work,2010
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Van der Aalst, W.M.P., Berens, P.J.S.",Beyond workflow management: product-driven case handling,2001
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Van der Aalst, W.M.P.",Business Process Management: A Comprehensive Survey,2013
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Van der Aalst, W.M.P., Weijters, J.M.M.",Process mining: a research agenda,2004
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Van der Aalst, W.M.P., Weske, M., Grünbauer, D.",Case handling: a new paradigm for business process support,2005
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Von Ammon, R., Emmersberger, C., Ertlmaier, T., Etzion, O., Paulus, T., Springer, F.",Existing and future standards for event-driven business process management,2009
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Weijters, A.J.M.M., Van der Aalst, W.M.P.",Process mining: discovering workflow models from event-based data,2001
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Weijters, A.J.M.M., Van der Aalst, W.M.P.",Rediscovering workflow models from event-based data using little thumb,2003
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Meyer, B.","Object-oriented software construction, 2nd edn",1997
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Schonenberg, H., et al.",Process flexibility: A survey of contemporary approaches,2008
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Kurz, M., Fleischmann, A., Lederer, M., Huber, S.",Planning for the Unexpected: Exception Handling and BPM,2013
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Heininger, R.",Requirements for Business Process Management Systems Supporting Business Process Agility,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Reichert, M., Rinderle, S., Dadam, P.",ADEPT Workflow Management System,2003
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"The YAWL Foundation, YAWL Homepage, <span class=""ExternalRef""><a target=""_blank"" rel=""noopener"" href=""http",/yawlfoundation,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Pesic, M., Schonenberg, M.H., Sidorova, N., van der Aalst, W.M.P.",Constraint-Based Workflow Models: Change Made Easy,2007
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,OMG,Business Process Model and Notation ,2011
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Eberle, H., Unger, T., Leymann, F.",Process Fragments,2009
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Meyer, N., Feiner, T., Radmayr, M., Blei, D., Fleischmann, A.",Dynamic Catenation and Execution of Cross Organisational Business Processes - The jCPEX! Approach,2010
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.","Subjektorientiertes Prozessmanagement: Mitarbeiter einbinden, Motivation und Prozessakzeptanz steigern",2011
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Strecker, F.",New Modeling Concepts in S-BPM: The First Implemenation of the “Message Guard” and “Macro” Behaviour Extension,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Elstermann, M., Ovtcharova, J.",An Editing Concept for PASS Layers,2014
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Schmidt, W., Fleischmann, A.",Business Process Monitoring with S-BPM,2013
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"ADISTRA Projekt, <span class=""ExternalRef""><a target=""_blank"" rel=""noopener"" href=""http",/www,3302
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Augl, M.",Building a Conceptual Roadmap for Systemic Change,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Walke, T., Witschi, M., Reiner, M.",Case Study @ Swisscom,2013
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Weitlaner, D., Guettinger, A., Kohlbacher, M.",Intuitive Comprehensibility of Process Models,2013
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Fleischmann, A.",Distributed systems: software design and implementation,1994
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.","Subjektorientiertes Prozessmanagement: Mitarbeiter einbinden, Motivation und Prozessakzeptanz steigern",2011
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Börger, E.",A Subject-Oriented Interpreter Model for S-BPM ,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Metasonic, Metasonic Company Homepage, Metasonic AG, <span class=""ExternalRef""><a target=""_blank"" rel=""noopener"" href=""http",/www,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Elstermann, M., Seese, D., Fleischmann, A.",Using the Arbitrator Pattern for Dynamic Process Instance Extension in a Work-Flow Management System,2012
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Arkin, R.C.",Behavior-based robotics,2000
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Kurz, M., Fleischmann, A., Lederer, M., Huber, S.",Planning for the Unexpected: Exception Handling and BPM,2013
Matthes Elstermann and Jivka Ovtcharova,Institute for Information Management in Engineering Karlsruhe Institute of Technology (KIT),2014,"Strecker, F.",New modeling concepts in S-BPM: The first implementation of the “Message guard” and “Macro” behavior extensions,2012
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Hammer, M.","Reengineering work: Don’t automate, obliterate",1990
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Phalp, K.T.",The CAP Framework for business process modelling,1998
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"van der Aalst, W.M.P., ter Hofstede, A.",YAWL: Yet another workflow language,2005
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Rosemann, M.",Potential pitfalls of process modeling: Part A,2006
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"van der Aalst, W.M.P.",Three good reasons for using a Petri-net-based workflow management system,1996
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Huckvale, T., Ould, M.","Process Modeling – Who, What &amp; How: Role Activity Diagramming",1995
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Keller, G., Nüttgens, M., Scheer, A.-W.",Semantische Prozeßmodellierung auf der Grundlage “Ereignisgesteuerter Prozeßketten ,1992
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Shapiro, R.","A Comparison of XPDL, BPML and BPEL4WS",2002
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Bandara, W., Gable, G.G., Rosemann, M.",Factors and Measures of Business Process Modeling: Model Building Through a Multiple Case Study,2005
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Lissack, M.","Complexity: the science, its vocabulary, and its relation to organizations",1999
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Sutherland, J., van den Heuvel, W.",Enterprise application integration and complex adaptive systems,2002
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Anderson, P.",Complexity theory and organization science,1999
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Rhodes, M., MacKechnie, G.",Understanding public service systems: Is there a role for complex adaptive systems theory? Emergence 5,2003
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Janssen, M., Kuk, G.",A complex adaptive system perspective of enterprise architecture in electronic government,2006
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Gell-Mann, M.","What is Complexity? In: Curzio, A",2002
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Daft, R.L., Lewin Arie, Y.",Can organization studies begin to break out of the normal science straitjacket: An editorial essay,1990
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Casti, J.",Complexification: Explaining a Paradoxical World Through the Science of Surprise,1994
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Dooley, K.",A complex adaptive systems model of organizational change,1997
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Holland, J.H.",Hidden order: How adaptation builds complexity,1995
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Jennings, N.R.",An agent-based approach for building complex software systems,2001
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Forrest, S., Jones, T.",Modeling complex adaptive systems with Echo,1994
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"de Nooy, W., Mrvar, A., Batagelj, V.",Exploratory social network analysis with Pajek,2005
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Junker, B.H., Screiber, F.",Analysis of biological networks,2008
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Batagelj, V., Mrvar, A.",Pajek-Program for large network analysis,1998
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Rosemann, M., Recker, J., Indulska, M., Green, P.",A study of the evolution of the representational capabilities of process modeling grammars,2006
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"G.R., Danon, L., Diaz-Guilera, A., Giralt, F., Arenas, A.",Self-similar community structure in a network of human interactions,2003
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Di MarzoSerugendo, G., Gleizes, M.-P., Karageorgos, A.",Self-Organisation in MAS,2005
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Brian Arthur, W.",Introduction: Process and Emergence in the Economy,1997
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Weske, M.","Business Process Management: Concepts, Languages, Architectures",2007
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Indulska, M., Recker, J.C., Rosemann, M., Green, P.",Business process modeling: current issues and future challenges,2009
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Ehrler, L., Fleurke, M., Purvis, M., Tony, B., Savarimuthu, R.",Agent-based workflow management systems ,2005
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Jennings, N.R., Faratin, P., Johnson, M.J., O’Brien, P., Wiegand, M.E.",Using intelligent agents to manage business processes,1996
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Reichert, M., Dadam, P.",Adeptflex—Supporting dynamic changes of workflows without losing control,1998
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Holland, J.",Signals and Boundaries: Building Blocks for Complex Adaptive Systems,2012
Eray Uluhan and Mehmet N. Aydin,BPMTurkey Istanbul,2014,"Fischer, G., Herrmann, T.",Socio-technical systems: a meta-design perspective,2011
Ramtin Mesbahipour and André Nursinski,Detecon International GmbH Köln,2014,"Campus Management. Campus Verlag, Frankfurt (2003)<span class=""Occurrences""><span class=""Occurrence OccurrenceGS""><a target=""_blank"" rel=""noopener"" class=""google-scholar-link gtm-reference"" data-reference-type=""Google Scholar"" href=""https",/scholar,2820
Ramtin Mesbahipour and André Nursinski,Detecon International GmbH Köln,2014,The Open Group,Open Group Standard TOGAF Version 9,2011
Ramtin Mesbahipour and André Nursinski,Detecon International GmbH Köln,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subjektorientiertes Prozessmanagement,2011
Ramtin Mesbahipour and André Nursinski,Detecon International GmbH Köln,2014,"Berneaud, M., Buckl, S., Fuentes, A., Matthes, F., Monahov, I., Nowobilska, A., Roth, S., Schweda, C.M., Weber, U., Zeiner, M.",Trends for Enterprise Architecture Management and Tools,2012
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Analoui, F., Karami, A.",Strategic Managemen,2003
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Arnold, D.",Handbuch Logistik,2008
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Buzacott, J.A.",Produktionsplanung und Steuerung,2010
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Dangelmaier, W.",Theorie der Produktionsplanung und –steuerung,2009
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Davenport, T.H.",Putting the Enterprise into the Enterprise System,1998
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"David, F.R.",Strategic Management,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Dickersbach, J.T., Keller, G.",Production Planning and Control with SAP® ERP,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Fleischmann, A.",Subjektorientiertes Prozessmanagement,2010
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Fleischmann, A., Schmidt, W., Singer, R., Seese, D. (eds.)",S-BPM ONE 2010,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Gansterer, M.",Produktionsplanung,2013
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Grünig, R., Kühn, R.",Process-based Strategic Planning,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Kletti, J., Schumacher, J.",Die perfekte Produktion,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Koether, R.",Taschenbuch der Logistik,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Lanninger, V.",Prozessmodell zur Auswahl Betrieblicher Standardanwendungssoftware für KMU,2009
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Mac an Bhaird, C",Resourcing Small and Medium Sized Enterprises,2010
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Mittendorfer, M.","Open Source Business Intelligence in SMEs, Vienna, UAS Technikum Wien, International Business and Engineer",2013
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Monk, E.F., Wagner, B.J.",Concepts in Enterprise Resource Planning,2009
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Schmidt, W. (ed.)",S-BPM ONE 2011,2011
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Schroeer, S.",Internationalisierung von KMU – Problemfelder und Chancen,2009
Christoph Piller and DI Walter Wölfel,UAS Technikum Wien Vienna,2014,"Slack, N., et al.",Operations and Process Management,2009
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Fleischmann, A.","What Is S-BPM? In: Buchwald, H",2009
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subject-Oriented Business Process Management,2012
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Singer, R., Zinser, E.","Business Process Management — S-BPM a New Paradigm for Competitive Advantage? In: Buchwald, H",2009
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Weinberger, A., Kollar, I., Dimitriadis, Y., Mäkitalo-Siegl, K., Fischer, F.",Computer-Supported Collaboration Scripts,2009
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Harrer, A., Kobbe, L., Malzahn, N.",Conceptual and computational issues in the formalization of collaboration scripts,2007
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Miao, Y., Hoeksema, K., Hoppe, H.U., Harrer, A.",CSCL scripts: modelling features and potential use,2005
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Miao, Y., Harrer, A., Hoeksema, K., Hoppe, H.",Modeling CSCL Scripts — A Reflection on Learning Design Approaches,2007
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Börger, E.",A Subject-Oriented Interpreter Model for S-BPM,2011
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",A Precise Description of the S-BPM Modeling Method,2012
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Pritchard, A., Woollard, J.",Psychology for the classroom,2010
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Kollar, I., Fischer, F., Hesse, F.",Collaboration Scripts – A Conceptual Analysis,2006
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Dillenbourg, P., Jermann, P.",Designing Integrative Scripts,2007
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Dansereau, D.F., Collins, K.W., McDonald, B.A., Holly, C.",Development and evaluation of a learning strategy training program,1979
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Jansen, M., Oelinger, M., Hoeksema, K., Hoppe, U.",An interactive maze scenario with physical robots and other smart devices,2004
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Kobbe, L., Weinberger, A., Dillenbourg, P., Harrer, A., Hämäläinen, R., Häkkinen, P., Fischer, F.",Specifying computer-supported collaboration scripts,2007
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Weinberger, A., Fischer, F., Mandl, H.",Gemeinsame Wissenskonstruktion in computervermittelter Kommunikation,2003
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Stegmann, K., Weinberger, A., Fischer, F.",Facilitating argumentative knowledge construction with computer-supported collaboration scripts,2007
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Weinberger, A., Stegmann, K., Fischer, F.",Learning to argue online: Scripted groups surpass individuals ,2010
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Fischer, F., Stegmann, K., Wecker, C., Kollar, I.",Online-Diskussionen in der Hochschullehre,2011
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Dillenbourg, P.","Over-scripting CSCL: The risks of blending collaborative learning with instructional design, pp",2002
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Börger, E., Stärk, R.F.",Abstract State Machines: A Method for High-Level System Design and Analysis,2003
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Gargantini, A., Riccobene, E., Scandurra, P.",A Metamodel-based Language and a Simulation Engine for Abstract State Machines,1949
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Gargantini, A., Riccobene, E., Scandurra, P.",Ten Reasons to Metamodel ASMs,5115
Kai Michael Höver and Max Mühlhäuser,Dept. of Computer Science Technische Universität Darmstadt,2014,"Fleischmann, A., Kannengiesser, U., Schmidt, W., Stary, C.",Subject-Oriented Modeling and Execution of Multi-Agent Business Processes,2013
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Auinger, A., Stary, C.",Didaktikgeleiteter Wissenstransfer - Interaktive Informationsräume für Lern-Gemeinschaften im Web,2005
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Bouras, C., Tsiatsos, T.",Educational virtual environments: design rationale and architecture,2006
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Casanova, D., Moreira, A., Costa, N.",Technology enhanced learning in higher education: results from the design of a quality evaluation framework,2011
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Davis, E.J., Smith, T.J., Leflore, D.",Chaos in the Classroom - A New Theory of Teaching and Learning,2008
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Eichelberger, H., Laner, C., Kohlberg, W.D., Stary, E., Stary, C.",Reformpädagogik goes E-Learning - neue Wege zur Selbstbestimmung von virtuellem Wissenstransfer und individualisiertem Wissenserwerb,2008
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Friedman, R.S., Deek, F.P.","Innovation and education in the digital age: Reconciling the roles of pedagogy, technology, and the business of learning",2003
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Gütl, C.",The support of virtual 3d worlds for enhancing collaboration in learning settings,2011
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Jong, T., Weinberger, A., Girault, I., Kluge, A., Lazonder, A., Pedaste, M., Ludvigsen, S., Ney, M., Wasson, B., Wichmann, A., Geraedts, C., Giemza, A., Hovardas, T., Julien, R., Joolingen, W., Lejeune, A., Manoli, C., Matteman, Y., Sarapuu, T., Verkade, A., Vold, V., Zacharia, Z.",Using scenarios to design complex technology-enhanced learning environments,2012
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Kaplan, J., Yankelovich, N.",Open wonderland: an extensible virtual world architecture,2011
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Laal, M., Salamati, P.","Lifelong learning; why do we need it? Procedia - Social and Behavioral Sciences 31, 399–403 ",2012
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Lucia, A.D., Francese, R., Passero, I., Tortora, G.",Development and evaluation of a virtual campus on second life: The case of seconddmi,2009
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Marjanovic, O., Bandara, W.",The current state of BPM education in Australia: Teaching and research challenges,2010
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,"Novak, J.D., Cañas, A.J.",The theory underlying concept maps and how to construct and use them,2006
Georg Weichhart and Johanna Pirker,Communications Engineering - Dept. of Business Information Systems Kepler University Linz,2014,Open Wonderland Foundation,Open Wonderland Documentation Wiki ,2013
